Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
state 162

    (57) gfor -> TkFor TkId TkIn expression TkTo expression . TkArrow block TkRof
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkDiv expression
    (36) expression -> expression . TkMod expression
    (45) expression -> expression . TkLess expression
    (46) expression -> expression . TkLeq expression
    (47) expression -> expression . TkGeq expression
    (48) expression -> expression . TkGreater expression
    (49) expression -> expression . TkOr expression
    (50) expression -> expression . TkAnd expression
    (51) expression -> expression . TkEqual expression
    (52) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 169
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 71
    TkMod           shift and go to state 72
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkGeq           shift and go to state 75
    TkGreater       shift and go to state 76
    TkOr            shift and go to state 77
    TkAnd           shift and go to state 78
    TkEqual         shift and go to state 79
    TkNEqual        shift and go to state 80


state 163

    (17) tipo -> TkArray TkOBracket TkNum TkSoForth . TkNum TkCBracket

    TkNum           shift and go to state 170


state 164

    (12) declaration -> TkId TkComma listaid TkTwoPoints tipo TkComma . listatipo TkSemiColon
    (18) listatipo -> . tipo TkComma listatipo
    (19) listatipo -> . tipo
    (15) tipo -> . TkInt
    (16) tipo -> . TkBool
    (17) tipo -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 92
    TkBool          shift and go to state 93
    TkArray         shift and go to state 94

    tipo                           shift and go to state 171
    listatipo                      shift and go to state 172

state 165

    (11) declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .

    TkId            reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkPrint         reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkPrintln       reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkRead          reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkIf            reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkDo            reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)
    TkFor           reduce using rule 11 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkSemiColon .)


state 166

    (26) arrayfun -> TkOpenPar expression TkTwoPoints expression . TkClosePar arrayfun
    (27) arrayfun -> TkOpenPar expression TkTwoPoints expression . TkClosePar
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkDiv expression
    (36) expression -> expression . TkMod expression
    (45) expression -> expression . TkLess expression
    (46) expression -> expression . TkLeq expression
    (47) expression -> expression . TkGeq expression
    (48) expression -> expression . TkGreater expression
    (49) expression -> expression . TkOr expression
    (50) expression -> expression . TkAnd expression
    (51) expression -> expression . TkEqual expression
    (52) expression -> expression . TkNEqual expression

    TkClosePar      shift and go to state 173
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 71
    TkMod           shift and go to state 72
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkGeq           shift and go to state 75
    TkGreater       shift and go to state 76
    TkOr            shift and go to state 77
    TkAnd           shift and go to state 78
    TkEqual         shift and go to state 79
    TkNEqual        shift and go to state 80


state 167

    (28) inarray -> TkNum TkComma inarray .

    TkOBracket      reduce using rule 28 (inarray -> TkNum TkComma inarray .)
    TkSemiColon     reduce using rule 28 (inarray -> TkNum TkComma inarray .)
    TkCBlock        reduce using rule 28 (inarray -> TkNum TkComma inarray .)
    TkGuard         reduce using rule 28 (inarray -> TkNum TkComma inarray .)
    TkFi            reduce using rule 28 (inarray -> TkNum TkComma inarray .)
    TkOd            reduce using rule 28 (inarray -> TkNum TkComma inarray .)


state 168

    (75) guard -> TkGuard expression TkArrow . unique guard
    (76) guard -> TkGuard expression TkArrow . block guard
    (72) unique -> . assign
    (73) unique -> . gprint
    (74) unique -> . gprintln
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock
    (20) assign -> . TkId TkAsig expression
    (21) assign -> . TkId TkAsig strexp
    (22) assign -> . TkId TkAsig array
    (23) assign -> . TkId TkAsig array TkOBracket expression TkCBracket
    (78) gprint -> . TkPrint strprint
    (79) gprintln -> . TkPrintln strprint

    TkOBlock        shift and go to state 2
    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18

    unique                         shift and go to state 174
    block                          shift and go to state 175
    assign                         shift and go to state 124
    gprint                         shift and go to state 125
    gprintln                       shift and go to state 126

state 169

    (57) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow . block TkRof
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 176

state 170

    (17) tipo -> TkArray TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 177


state 171

    (18) listatipo -> tipo . TkComma listatipo
    (19) listatipo -> tipo .

    TkComma         shift and go to state 178
    TkSemiColon     reduce using rule 19 (listatipo -> tipo .)


state 172

    (12) declaration -> TkId TkComma listaid TkTwoPoints tipo TkComma listatipo . TkSemiColon

    TkSemiColon     shift and go to state 179


state 173

    (26) arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar . arrayfun
    (27) arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar .
    (26) arrayfun -> . TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun
    (27) arrayfun -> . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOBracket      reduce using rule 27 (arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkSemiColon     reduce using rule 27 (arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkCBlock        reduce using rule 27 (arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkGuard         reduce using rule 27 (arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkFi            reduce using rule 27 (arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkOd            reduce using rule 27 (arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkOpenPar       shift and go to state 98

    arrayfun                       shift and go to state 180

state 174

    (75) guard -> TkGuard expression TkArrow unique . guard
    (75) guard -> . TkGuard expression TkArrow unique guard
    (76) guard -> . TkGuard expression TkArrow block guard
    (77) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 145
    TkFi            reduce using rule 9 (empty -> .)
    TkOd            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 181
    empty                          shift and go to state 146

state 175

    (76) guard -> TkGuard expression TkArrow block . guard
    (75) guard -> . TkGuard expression TkArrow unique guard
    (76) guard -> . TkGuard expression TkArrow block guard
    (77) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 145
    TkFi            reduce using rule 9 (empty -> .)
    TkOd            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 182
    empty                          shift and go to state 146

state 176

    (57) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block . TkRof

    TkRof           shift and go to state 183


state 177

    (17) tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemiColon     reduce using rule 17 (tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkComma         reduce using rule 17 (tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 178

    (18) listatipo -> tipo TkComma . listatipo
    (18) listatipo -> . tipo TkComma listatipo
    (19) listatipo -> . tipo
    (15) tipo -> . TkInt
    (16) tipo -> . TkBool
    (17) tipo -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 92
    TkBool          shift and go to state 93
    TkArray         shift and go to state 94

    tipo                           shift and go to state 171
    listatipo                      shift and go to state 184

state 179

    (12) declaration -> TkId TkComma listaid TkTwoPoints tipo TkComma listatipo TkSemiColon .

    TkId            reduce using rule 12 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkComma listatipo TkSemiColon .)
    TkPrint         reduce using rule 12 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkComma listatipo TkSemiColon .)
    TkPrintln       reduce using rule 12 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkComma listatipo TkSemiColon .)
    TkRead          reduce using rule 12 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkComma listatipo TkSemiColon .)
    TkIf            reduce using rule 12 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkComma listatipo TkSemiColon .)
    TkDo            reduce using rule 12 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkComma listatipo TkSemiColon .)
    TkFor           reduce using rule 12 (declaration -> TkId TkComma listaid TkTwoPoints tipo TkComma listatipo TkSemiColon .)


state 180

    (26) arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun .

    TkOBracket      reduce using rule 26 (arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun .)
    TkSemiColon     reduce using rule 26 (arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun .)
    TkCBlock        reduce using rule 26 (arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun .)
    TkGuard         reduce using rule 26 (arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun .)
    TkFi            reduce using rule 26 (arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun .)
    TkOd            reduce using rule 26 (arrayfun -> TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun .)


state 181

    (75) guard -> TkGuard expression TkArrow unique guard .

    TkFi            reduce using rule 75 (guard -> TkGuard expression TkArrow unique guard .)
    TkOd            reduce using rule 75 (guard -> TkGuard expression TkArrow unique guard .)


state 182

    (76) guard -> TkGuard expression TkArrow block guard .

    TkFi            reduce using rule 76 (guard -> TkGuard expression TkArrow block guard .)
    TkOd            reduce using rule 76 (guard -> TkGuard expression TkArrow block guard .)


state 183

    (57) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof .

    TkSemiColon     reduce using rule 57 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof .)
